ranking,name,age,weight,height,ufc_wins,ufc_loses,ufc_draws,ufc_no_contests,mma_wins,mma_loses,mma_draws,mma_no_contests
,Andrei Arlovski,44,265,1.91,23,16,0,1,34,22,0,2
0,Jon Jones,35,265,1.93,21,1,0,1,27,1,0,1
3,Stipe Miocic,40,265,1.93,14,4,0,0,20,4,0,0
,Walt Harris,40,265,1.96,6,9,0,1,13,10,0,1
11,Derrick Lewis,38,265,1.91,17,9,0,0,26,11,0,1
,Marcos Rogerio de Lima,38,265,1.85,10,7,0,0,21,8,1,0
,Jake Collier,34,265,1.91,5,8,0,0,13,9,0,0
,Jarjis Danho,39,265,1.91,1,1,1,0,6,1,1,1
4,Curtis Blaydes,32,265,1.93,12,4,0,1,17,4,0,1
10,Marcin Tybura,37,265,1.91,11,6,0,0,24,7,0,0
7,Alexander Volkov,34,265,2.01,10,4,0,0,36,10,0,0
6,Tai Tuivasa,30,265,1.88,8,5,0,0,0,0,0,0
15,Blagoy Ivanov,36,265,1.8,3,4,0,0,19,5,0,1
2,Sergei Pavlovich,31,265,1.91,6,1,0,0,18,1,0,0
12,Jairzinho Rozenstruik,35,265,1.88,7,5,0,0,13,5,0,0
8,Sergey Spivak,28,265,1.91,7,3,0,0,16,3,0,0
1,Ciryl Gane,33,265,1.96,7,2,0,0,10,2,0,0
,Justin Tafa,29,265,1.83,3,3,0,0,6,3,0,0
,Don'Tale Mayes,31,265,1.98,3,3,0,1,10,5,0,1
,Rodrigo Nascimento,30,265,1.91,3,1,0,1,10,1,0,1
5,Tom Aspinall,30,265,1.96,5,1,0,0,12,3,0,0
13,Chris Daukaus,33,265,1.88,4,3,0,0,12,6,0,0
,Parker Porter,38,265,1.83,4,3,0,0,14,8,0,0
14,Alexander Romanov,32,265,1.88,5,2,0,0,16,2,0,0
,Josh Parisian,33,265,1.93,2,3,0,0,15,6,0,0
,Chris Barnett,36,265,1.75,2,2,0,0,23,8,0,0
9,Jailton Almeida,31,265,1.91,5,0,0,0,19,2,0,0
,Martin Buday,31,265,1.93,3,0,0,0,12,1,0,0
,Hamdy Abdelwahab,30,265,1.88,0,0,0,1,5,0,0,1
,Mohammed Usman,34,265,1.88,2,0,0,0,9,2,0,0
,Lukasz Brzeski,31,265,1.93,0,2,0,0,8,3,1,1
,Waldo Cortes-Acosta,31,265,1.93,2,1,0,0,9,1,0,0
,Jamal Pogues,27,265,1.91,1,0,0,0,10,3,0,0
,Karl Williams,33,265,1.91,2,0,0,0,9,1,0,0
,Junior Tafa,26,265,1.91,0,1,0,0,4,1,0,0
,Braxton Smith,33,265,1.8,0,1,0,0,5,2,0,0
,Alexander Gustafsson,36,205,1.93,10,8,0,0,18,8,0,0
,Ovince Saint Preux,40,205,1.91,16,13,0,0,26,17,0,0
15,Dustin Jacoby,35,205,1.93,6,4,1,0,18,6,1,0
7,Anthony Smith,34,205,1.93,13,10,0,0,36,18,0,0
5,Nikita Krylov,31,205,1.88,11,7,0,0,30,9,0,0
3,Jan Blachowicz,40,205,1.88,12,6,1,0,29,9,1,0
,Ion Cutelaba,29,205,1.85,6,8,1,0,17,9,1,1
13,Khalil Rountree Jr,33,205,1.85,7,5,0,1,11,5,0,1
,Devin Clark,34,205,1.83,8,8,0,0,14,8,0,0
,Tyson Pedro,31,205,1.91,5,4,0,0,9,4,0,0
9,Paul Craig,35,205,1.93,8,6,1,0,16,6,1,0
8,Volkan Oezdemir,33,205,1.88,6,6,0,0,18,7,0,0
12,Dominick Reyes,33,205,1.93,6,4,0,0,12,4,0,0
4,Aleksandar Rakic,31,205,1.96,6,2,0,0,14,3,0,0
,Marcin Prachnio,34,205,1.91,3,4,0,0,16,6,0,0
2,Magomed Ankalaev,31,205,1.88,9,1,1,0,17,1,1,0
10,Ryan Spann,31,205,1.96,7,3,0,0,21,8,0,0
6,Johnny Walker,31,205,1.96,7,4,0,0,21,7,0,0
14,Jimmy Crute,28,205,1.88,4,3,1,0,12,3,1,0
,Alonzo Menifield,35,205,1.83,6,3,1,0,13,3,1,0
,Nicolae Negumereanu,28,205,1.85,4,2,0,0,13,2,0,0
,Kennedy Nzechukwu,30,205,1.96,6,3,0,0,12,3,0,0
,Da Un Jung,29,205,1.91,4,2,1,0,15,4,1,0
,Tanner Boser,31,205,1.88,4,5,0,0,20,10,1,0
,Aleksa Camur,27,205,1.83,1,2,0,0,6,2,0,0
0,Jamahal Hill,32,205,1.93,6,1,0,1,12,1,0,1
,Philipe Lins,37,205,1.85,3,2,0,0,17,5,0,0
1,Jiri Prochazka,30,205,1.93,3,0,0,0,29,3,1,0
,Modestas Bukauskas,29,205,1.91,2,3,0,0,14,5,0,0
,Tafon Nchukwi,28,205,1.83,2,3,0,0,6,3,0,0
,Carlos Ulberg,32,205,1.93,4,1,0,0,8,1,0,0
11,Azamat Murzakanov,34,205,1.78,3,0,0,0,13,0,0,0
,Ihor Potieria,27,205,1.91,1,2,0,0,19,4,0,0
,Zac Pauga,35,205,1.88,1,1,0,0,6,1,0,0
,Anton Turkalj,27,205,1.93,0,2,0,0,8,2,0,0
,Vitor Petrino,25,205,1.88,1,0,0,0,8,0,0,0
,Nick Diaz,39,185,1.85,13,7,0,1,26,10,0,2
,Brad Tavares,35,185,1.85,14,8,0,0,19,8,0,0
,Chris Weidman,38,185,1.88,11,6,0,0,15,6,0,0
8,Derek Brunson,39,185,1.85,17,8,0,0,23,9,0,0
2,Robert Whittaker,32,185,1.83,15,4,0,0,24,6,0,0
11,Kelvin Gastelum,31,185,1.75,12,8,0,1,18,8,0,1
7,Sean Strickland,32,185,1.85,13,5,0,0,26,5,0,0
4,Jared Cannonier,39,185,1.8,9,6,0,0,16,6,0,0
3,Marvin Vettori,29,185,1.83,9,4,1,0,19,6,1,0
10,Jack Hermansson,35,185,1.85,10,6,0,0,23,8,0,0
,Abdul Razak Alhassan,37,185,1.78,6,5,0,0,12,5,0,0
,Gerald Meerschaert,35,185,1.85,10,8,0,0,35,16,0,0
5,Paulo Costa,32,185,1.83,6,2,0,0,14,2,0,0
,Eryk Anders,36,185,1.88,7,8,0,1,15,8,0,1
,Julian Marquez,33,185,1.88,3,3,0,0,9,4,0,0
,Michal Oleksiejczuk,28,185,1.83,6,4,0,1,18,6,0,1
0,Israel Adesanya,33,185,1.93,13,2,0,0,24,2,0,0
,Abu Azaitar,37,185,1.78,1,1,0,0,14,2,1,1
,Ian Heinisch,34,185,1.8,3,4,0,0,14,5,0,0
,Edmen Shahbazyan,25,185,1.88,5,4,0,0,12,4,0,0
,Anthony Hernandez,29,185,1.83,5,2,0,0,11,2,0,1
,Marc-Andre Barriault,33,185,1.85,5,5,0,0,16,6,0,0
,Wellington Turman,26,185,1.83,3,4,0,0,18,6,0,0
,Rodolfo Vieira,33,185,1.8,4,2,0,0,9,2,0,0
,Jun Yong Park,32,185,1.83,6,2,0,0,16,5,0,0
,Makhmud Muradov,33,185,1.88,3,2,0,0,25,8,0,0
13,Brendan Allen,27,185,1.88,8,3,0,0,20,6,0,0
,Roman Kopylov,32,185,1.83,2,2,0,0,10,2,0,0
15,Andre Muniz,33,185,1.88,6,1,0,0,23,5,0,0
,Punahele Soriano,30,185,1.83,3,3,0,0,9,3,0,0
9,Roman Dolidze,34,185,1.91,6,2,0,0,12,2,0,0
12,Nassourdine Imavov,28,185,1.91,4,2,0,0,12,4,0,0
,Dusko Todorovic,29,185,1.85,3,4,0,0,12,4,0,0
6,Dricus du Plessis,29,185,1.83,5,0,0,0,19,2,0,0
,Jacob Malkoun,27,185,1.85,3,2,0,0,7,2,0,0
,Phil Hawes,34,185,1.8,4,3,0,0,12,5,0,0
,Dustin Stoltzfus,31,185,1.8,1,4,0,0,14,5,0,0
,Jamie Pickett,34,185,1.88,2,5,0,0,13,9,0,0
,Gregory Rodrigues,31,185,1.91,4,2,0,0,13,5,0,0
,Bruno Silva,33,185,1.83,4,2,0,0,23,8,0,0
,Andre Petroski,31,185,1.83,4,0,0,0,9,1,0,0
,Cody Brundage,29,185,1.83,2,5,0,0,8,4,0,0
,Albert Duraev,34,185,1.8,2,1,0,0,16,4,0,0
14,Chris Curtis,35,185,1.78,4,2,0,0,30,10,0,0
1,Alex Pereira,35,185,1.93,4,1,0,0,7,2,0,0
,Chidi Njokuani,34,185,1.91,2,2,0,0,22,9,0,1
,Tresean Gore,28,185,1.83,1,2,0,0,4,2,0,0
,AJ Dobson,31,185,1.85,0,2,0,0,6,2,0,0
,Armen Petrosyan,32,185,1.91,2,1,0,0,7,2,0,0
,Aliaskhab Khizriev,32,185,1.75,1,0,0,0,14,0,0,0
,Denis Tiuliulin,35,185,1.85,1,2,0,0,10,7,0,1
,Josh Fremd,29,185,1.93,1,2,0,0,10,4,0,0
,Caio Borralho,30,185,1.78,4,0,0,0,14,1,0,1
,Abusupiyan Magomedov,32,185,1.88,1,0,0,0,25,4,1,0
,Joseph Pyfer,26,185,1.88,2,0,0,0,11,2,0,0
,Claudio Ribeiro,30,185,1.85,1,1,0,0,11,3,0,0
,Brunno Ferreira,30,185,1.78,1,0,0,0,10,0,0,0
,Bo Nickal,27,185,1.85,1,0,0,0,4,0,0,0
,Sedriques Dumas,27,185,1.88,0,1,0,0,7,1,0,0
,Christian Leroy Duncan,27,185,1.88,1,0,0,0,8,0,0,0
,Ikram Aliskerov,30,185,1.83,1,0,0,0,14,1,0,0
,Matt Brown,42,170,1.83,17,13,0,0,24,19,0,0
9,Rafael dos Anjos,38,170,1.73,21,12,0,0,32,14,0,0
,Tony Ferguson,39,170,1.8,15,6,0,0,25,8,0,0
,Robbie Lawler,41,170,1.8,15,12,0,0,29,16,0,1
,Court McGee,38,170,1.8,10,11,0,0,21,12,0,0
7,Stephen Thompson,40,170,1.83,12,6,1,0,17,6,1,0
,Tim Means,39,170,1.88,14,12,0,1,32,15,1,1
12,Michael Chiesa,35,170,1.85,11,6,0,0,18,6,0,0
,Gunnar Nelson,34,170,1.8,10,5,0,0,19,5,1,0
11,Neil Magny,35,170,1.91,20,9,0,0,27,10,0,0
,Santiago Ponzinibbio,36,170,1.83,11,6,0,0,29,7,0,0
,Li Jingliang,35,170,1.83,11,6,0,0,19,8,0,0
,Warlley Alves,32,170,1.8,8,6,0,0,14,6,0,0
,Jake Matthews,28,170,1.75,11,6,0,0,18,6,0,0
5,Gilbert Burns,36,170,1.78,15,6,0,0,22,6,0,0
2,Colby Covington,35,170,1.8,12,3,0,0,17,3,0,0
0,Leon Edwards,31,170,1.83,13,2,0,1,21,3,0,1
,Bryan Barberena,34,170,1.83,9,8,0,0,18,10,0,0
,Elizeu Zaleski dos Santos,36,170,1.8,10,3,0,0,24,7,0,0
,Nicolas Dalby,38,170,1.8,5,3,1,2,21,4,1,2
1,Kamaru Usman,36,170,1.83,13,2,0,0,21,3,0,0
10,Vicente Luque,31,170,1.8,14,5,0,0,21,9,1,0
,Lyman Good,38,170,1.83,3,3,0,0,21,5,0,1
,Danny Roberts,35,170,1.83,7,5,0,0,18,6,0,0
,Alex Morono,32,170,1.8,12,5,0,1,23,8,0,1
,Randy Brown,32,170,1.91,10,5,0,0,16,5,0,0
3,Belal Muhammad,34,170,1.78,14,3,0,1,23,3,0,1
,Max Griffin,37,170,1.83,7,7,0,0,19,9,0,0
,Niko Price,33,170,1.83,7,6,0,2,15,6,0,2
,Trevin Giles,30,170,1.83,7,4,0,0,16,4,0,0
,Song Kenan,33,170,1.83,4,3,0,0,19,7,0,0
,Muslim Salikhov,39,170,1.8,6,2,0,0,19,3,0,0
8,Geoff Neal,32,170,1.8,7,3,0,0,15,5,0,0
,Kevin Holland,30,170,1.91,11,6,0,1,24,9,0,1
15,Michel Pereira,29,170,1.88,6,2,0,0,28,11,0,2
,Miguel Baeza,30,170,1.88,3,3,0,0,10,3,0,0
9,Sean Brady,30,170,1.75,5,1,0,0,15,1,0,0
,Abubakar Nurmagomedov,33,170,1.8,2,2,0,0,17,4,1,0
,Khaos Williams,29,170,1.83,5,2,0,0,14,3,0,0
,Daniel Rodriguez,36,170,1.88,7,3,0,0,17,4,0,0
,Gabriel Green,30,170,1.78,2,3,0,0,11,5,0,0
4,Khamzat Chimaev,29,170,1.88,6,0,0,0,12,0,0,0
,Joaquin Buckley,29,170,1.73,6,4,0,0,16,6,0,0
,Matthew Semelsberger,30,170,1.85,5,3,0,0,11,5,0,0
6,Shavkat Rakhmonov,28,170,1.85,5,0,0,0,17,0,0,0
,Ramiz Brahimaj,30,170,1.78,2,2,0,0,10,4,0,0
,Jared Gooden,29,170,1.83,1,4,0,0,22,9,0,0
,Philip Rowe,32,170,1.91,3,1,0,0,10,3,0,0
,Carlston Harris,35,170,1.83,3,1,0,0,18,5,0,0
,Jeremiah Wells,36,170,1.75,4,0,0,0,12,2,1,0
,Preston Parsons,27,170,1.8,1,2,0,0,10,4,0,0
,Bryan Battle,28,170,1.85,4,1,0,0,9,2,0,0
,Gilbert Urbina,27,170,1.91,1,1,0,0,7,2,0,0
,Martin Sano Jr,32,170,1.8,0,1,0,0,4,3,1,0
13,Ian Machado Garry,25,170,1.91,5,0,0,0,12,0,0,0
14,Jack Della Maddalena,26,170,1.8,4,0,0,0,14,2,0,0
,Pete Rodriguez,26,170,1.75,1,1,0,0,5,1,0,0
,Michael Morales,23,170,1.83,2,0,0,0,14,0,0,0
,Andre Fialho,29,170,1.83,2,4,0,0,16,7,0,1
,Mike Mathetha,34,170,1.8,0,2,0,0,3,2,0,0
,AJ Fletcher,26,170,1.78,1,2,0,0,10,2,0,0
,Mike Malott,31,170,1.85,3,0,0,0,10,1,1,0
,Ange Loosa,29,170,1.78,1,1,0,0,9,3,0,0
,Yohan Lainesse,30,170,1.85,1,2,0,0,8,2,0,0
,Rinat Fakhretdinov,31,170,1.83,2,0,0,0,20,1,0,0
,Adam Fugitt,34,170,1.85,1,2,0,0,9,4,0,0
,Josh Quinlan,30,170,1.83,1,0,0,0,6,1,0,1
,Gabriel Bonfim,25,170,1.85,1,0,0,0,14,0,0,0
,Yusaku Kinoshita,22,170,1.83,0,1,0,0,6,2,0,0
,Themba Gorimbo,32,170,1.85,1,1,0,0,11,4,0,0
,Trey Waters,28,170,1.96,1,0,0,0,8,1,0,0
,Rolando Bedoya,26,170,1.8,0,1,0,0,14,2,0,0
,Clay Guida,41,155,1.7,19,15,0,0,38,23,0,0
,Jim Miller,39,155,1.73,25,16,0,1,36,17,0,1
1,Charles Oliveira,33,155,1.78,22,9,0,1,34,9,0,1
2,Dustin Poirier,34,155,1.75,22,7,0,1,29,7,0,1
,Michael Johnson,37,155,1.75,13,15,0,0,21,19,0,0
,John Makdessi,38,155,1.73,11,8,0,0,18,8,0,0
,Bobby Green,36,155,1.78,14,10,1,1,29,14,1,1
,Drew Dober,34,155,1.73,12,8,0,1,26,12,0,1
,Vinc Pichel,40,155,1.78,7,3,0,0,14,3,0,0
,Conor McGregor,34,155,1.73,10,4,0,0,22,6,0,0
4,Beneil Dariush,34,155,1.78,16,5,1,0,22,5,1,0
11,Dan Hooker,33,155,1.83,12,8,0,0,22,12,0,0
,Carlos Diego Ferreira,38,155,1.73,9,5,0,0,18,5,0,0
,Gabriel Benitez,34,155,1.73,7,6,0,0,23,10,0,0
13,Renato Moicano,34,155,1.8,9,5,0,0,17,5,1,0
0,Islam Makhachev,31,155,1.78,13,1,0,0,24,1,0,0
,Joaquim Silva,34,155,1.73,5,3,0,0,12,3,0,0
,Chris Gruetzemacher,36,155,1.73,3,4,0,0,15,5,0,0
,David Teymur,34,155,1.75,5,1,0,0,8,2,0,0
,Damir Hadzovic,36,155,1.8,4,5,0,0,14,7,0,0
,Ricky Glenn,34,155,1.83,4,4,1,0,22,7,2,0
,Gregor Gillespie,36,155,1.75,7,1,0,0,14,1,0,0
,Marc Diakiese,30,155,1.78,7,6,0,0,16,6,0,0
,Claudio Puelles,27,155,1.8,5,2,0,0,12,3,0,0
,Drakkar Klose,35,155,1.73,7,2,0,0,13,2,1,0
,Jared Gordon,34,155,1.75,7,5,0,1,19,6,0,1
3,Justin Gaethje,34,155,1.8,7,4,0,0,24,4,0,0
,Lando Vannata,31,155,1.75,4,7,2,0,12,7,2,0
,Alex Reyes,36,155,1.8,0,1,0,0,13,3,0,0
,Nasrat Haqparast,27,155,1.78,6,4,0,0,14,5,0,0
14,Matt Frevola,33,155,1.75,5,3,1,0,11,3,1,0
12,Damir Ismagulov,32,155,1.78,5,1,0,0,24,2,0,0
,Alexander Hernandez,30,155,1.75,6,5,0,0,14,6,0,0
,Christos Giagos,33,155,1.78,6,6,0,0,20,10,0,0
,Thiago Moises,28,155,1.75,6,4,0,0,17,6,0,0
10,Jalin Turner,28,155,1.91,6,3,0,0,13,6,0,0
,Joel Alvarez,30,155,1.91,4,2,0,0,19,3,0,0
15,Grant Dawson,29,155,1.78,7,0,1,0,19,1,1,0
6,Rafael Fiziev,30,155,1.73,7,2,0,0,12,2,0,0
8,Arman Tsarukyan,26,155,1.75,6,2,0,0,19,3,0,0
,Mike Davis,30,155,1.83,3,1,0,0,10,2,0,0
,Fares Ziam,26,155,1.85,3,2,0,0,13,4,0,0
,Mark Madsen,38,155,1.78,4,1,0,0,12,1,0,0
,Jamie Mullarkey,28,155,1.73,4,4,0,0,16,6,0,0
,Ottman Azaitar,33,155,1.73,2,1,0,0,13,1,0,0
,Joe Solecki,29,155,1.75,5,1,0,0,13,3,0,0
,Chase Hooper,23,155,1.85,4,3,0,0,12,3,1,0
,Jai Herbert,35,155,1.85,2,3,1,0,12,4,1,0
,Alexander Munoz,33,155,1.75,0,2,0,0,6,2,0,0
,Ludovit Klein,28,155,1.73,3,2,1,0,19,4,1,0
7,Mateusz Gamrot,32,155,1.78,5,2,0,0,22,2,0,0
,Guram Kutateladze,31,155,1.8,1,1,0,0,12,3,0,0
,Jordan Leavitt,28,155,1.8,4,2,0,0,11,2,0,0
5,Michael Chandler,37,155,1.73,2,3,0,0,23,8,0,0
,Uros Medic,30,155,1.85,2,1,0,0,8,1,0,0
,Rafa Garcia,28,155,1.7,4,3,0,0,15,3,0,0
,Ignacio Bahamondes,25,155,1.91,3,1,0,0,14,4,0,0
,Terrance McKinney,28,155,1.78,3,2,0,0,13,5,0,0
,Paddy Pimblett,28,155,1.78,4,0,0,0,20,3,0,0
,Mike Breeden,34,155,1.78,0,2,0,0,10,5,0,0
,Benoit Saint-Denis,27,155,1.8,2,1,0,0,10,1,0,1
,Natan Levy,31,155,1.75,2,1,0,0,8,1,0,0
,Viacheslav Borshchev,31,155,1.8,2,2,0,0,7,3,0,0
,Genaro Valdez,31,155,1.75,0,2,0,0,10,2,0,0
,Nikolas Motta,30,155,1.75,1,1,0,0,13,4,0,0
,Trey Ogden,33,155,1.8,1,2,0,0,16,6,0,0
,Evan Elder,26,155,1.78,0,2,0,0,7,2,0,0
,Manuel Torres,28,155,1.78,1,0,0,0,13,2,0,0
,Hayisaer Maheshate,23,155,1.83,1,2,0,0,9,3,0,0
,Gabriel Miranda,33,155,1.8,0,1,0,0,16,6,0,0
,Michal Figlak,26,155,1.78,0,1,0,0,8,1,0,0
,Daniel Zellhuber,23,155,1.85,1,1,0,0,13,1,0,0
,Mateusz Rebecki,30,155,1.7,1,0,0,0,17,1,0,0
,Ismael Bonfim,27,155,1.73,1,0,0,0,19,3,0,0
,Melquizael Costa,26,155,1.78,0,1,0,0,19,6,0,0
,Anshul Jubli,28,155,1.83,1,0,0,0,7,0,0,0
,Jeka Saragih,28,155,1.73,0,1,0,0,13,3,0,0
,Elves Brenner,25,155,1.78,1,0,0,0,14,3,0,0
,Francisco Prado,20,155,1.78,0,1,0,0,11,1,0,0
,Nazim Sadykhov,29,155,1.78,1,0,0,0,8,1,0,0
,Nurullo Aliev,23,155,1.78,1,0,0,0,8,0,0,0
,Carl Deaton III,33,155,1.68,0,1,0,0,17,6,0,0
,Victor Martinez,31,155,1.73,0,1,0,0,13,5,0,0
,Trevor Peek,28,155,1.75,1,0,0,0,8,0,0,1
,Esteban Ribovics,27,155,1.78,0,1,0,0,11,1,0,0
,Loik Radzhabov,32,155,1.8,1,0,0,0,17,4,0,0
,Sam Patterson,27,155,1.91,0,1,0,0,10,2,1,0
,Yanal Ashmouz,28,155,1.75,1,0,0,0,8,0,0,0
,Chris Duncan,30,155,1.78,1,0,0,0,10,1,0,0
